#,Title,Notes,Text Overlay,User Tags,Synergy Tags,Result,Duration,In Point,Out Point,Team,Game,Date,Pd.,Clock,Player,Synergy String
1,Finn Cork,,,,"Offense, Defense, Cut, 2FGm, Def Reb",Miss 2 Pts,00:00:30.9,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,19:35,Finn Cork,40 Finn Cork > Cut > Flash > Miss 2 Pts,
2,Brock Bowen,,,,"Offense, Defense, P&R BH, P&R Roll Man, Turnover, Steal",Turnover,00:00:13.9,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,19:19,Josiah Turner,10 Brock Bowen > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits > Ball Delivered > 33 Josiah Turner > P&R Roll Man > Pick and Pops > Drives Left > Turnover,
3,Finn Cork,,,,"Offense, Defense, Post Up, 2FGm, Def Reb, Block, Blocked Attempt",Miss 2 Pts,00:00:20.2,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,19:07,Finn Cork,40 Finn Cork > Post-Up > Left Block > Right Shoulder > Dribble Move > To Drop Step > Miss 2 Pts,
4,Chase Dickens,,,,"Offense, P&R BH, 3FGM",Make 3 Pts,00:00:33.7,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,18:40,Chase Dickens,11 Chase Dickens > P&R Ball Handler > High P&R > Dribble Off Pick > Dribble Jumper > Long/3pt > Make 3 Pts,
5,Jack Dalgety,,,,"Offense, Defense, Spot Up, 3FGm, Def Reb",Miss 3 Pts,00:00:14.4,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,18:23,Jack Dalgety,21 Jack Dalgety > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,
6,Keegan Ocorr,,,,"Offense, Transition, 2FGM",Make 2 Pts,00:00:12.8,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,18:16,Keegan Ocorr,1 Keegan Ocorr > Transition > Ballhandler > To Basket > Make 2 Pts,
7,Braeden Burns,,,,"Offense, Defense, Handoff, 2FGm, Def Reb",Miss 2 Pts,00:00:15.9,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,17:58,Braeden Burns,15 Braeden Burns > Hand Off > From Dribble > Right > To Basket > Miss 2 Pts,
8,Josiah Turner,,,,"Offense, Transition, 2FGM, Assist",Make 2 Pts,00:00:12.2,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,17:51,Josiah Turner,33 Josiah Turner > Transition > First Middle > To Basket > Make 2 Pts,
9,Ryan Miles-Ferguson,,,,"Offense, Defense, Iso, Turnover, Steal",Turnover,00:00:21.5,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,17:33,Ryan Miles-Ferguson,3 Ryan Miles-Ferguson > ISO > Top > Drives Left > Defense Commits > Turnover,
10,Josiah Turner,,,,"Offense, Defense, Spot Up, 3FGm, Def Reb",Miss 3 Pts,00:00:17.9,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,17:17,Josiah Turner,33 Josiah Turner > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,
11,Finn Cork,,,,"Offense, Cut, Turnover",Turnover,00:00:19.7,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,17:03,Finn Cork,40 Finn Cork > Cut > Basket > Turnover,
12,Jackson Otis,,,,"Offense, Defense, Spot Up, 3FGm, Def Reb",Miss 3 Pts,00:00:18.9,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,16:46,Jackson Otis,25 Jackson Otis > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,
13,Braeden Burns,,,,"Offense, P&R BH, 2FGm",Miss 2 Pts,00:00:24.8,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,16:28,Braeden Burns,15 Braeden Burns > P&R Ball Handler > Left P&R > Side > Dribble Off Pick > To Basket > Miss 2 Pts,
14,Finn Cork,,,,"Offense, Off Reb, Off Reb",Run Offense,00:00:07.3,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,16:28,Finn Cork,40 Finn Cork > Offensive Rebound > Short > Run Offense,
15,Steve DeRegis,,,,"Offense, Spot Up, 3FGm",Miss 3 Pts,00:00:18.9,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,16:17,Steve DeRegis,12 Steve DeRegis > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,
16,Keegan Ocorr,,,,"Offense, Defense, P&R BH, 2FGM, Foul",1 Pts,00:00:18.8,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,15:53,Keegan Ocorr,1 Keegan Ocorr > P&R Ball Handler > Left P&R > Side > Dribble Off Pick > To Basket > Make 2 Pts Foul > 1 Pts,
17,Keegan Ocorr,,,,"Offense, FTM",Free Throw,00:00:07.0,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,15:53,Keegan Ocorr,1 Keegan Ocorr > Non Possession > Free Throw,
18,Finn Cork,,,,"Offense, Defense, Spot Up, 2FGm, Def Reb",Miss 2 Pts,00:00:21.9,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,15:37,Finn Cork,40 Finn Cork > Spot-Up > Drives Right > To Basket > Miss 2 Pts,
19,Chase Dickens,,,,"Offense, Defense, Iso, 2FGm, Def Reb",Miss 2 Pts,00:00:15.7,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,15:28,Chase Dickens,11 Chase Dickens > ISO > Top > Drives Right > To Basket > Miss 2 Pts,
20,Jack Dalgety,,,,"Offense, Defense, Spot Up, 3FGm, Def Reb",Miss 3 Pts,00:00:21.9,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,15:14,Jack Dalgety,21 Jack Dalgety > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,
21,Josiah Turner,,,,"Offense, Spot Up, 3FGM, Assist",Make 3 Pts,00:00:18.5,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,14:52,Josiah Turner,33 Josiah Turner > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,
22,Jack Dalgety,,,,"Offense, Handoff, 2FGM",Make 2 Pts,00:00:13.7,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,14:37,Jack Dalgety,21 Jack Dalgety > Hand Off > From Dribble > Right > To Basket > Make 2 Pts,
23,Chase Dickens,,,,"Offense, Defense, Off Screen, 3FGm, Def Reb",Miss 3 Pts,00:00:12.8,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,14:24,Chase Dickens,11 Chase Dickens > Off Screen > To Shooter's Right > Straight > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,
24,Braeden Burns,,,,"Offense, Handoff, 2FGM",Make 2 Pts,00:00:16.3,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,14:12,Braeden Burns,15 Braeden Burns > Hand Off > From Dribble > Left > Dribble Jumper > Short to < 17' > Make 2 Pts,
25,Chase Dickens,,,,"Offense, Cut, 2FGM, Assist",Make 2 Pts,00:00:12.6,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,13:55,Chase Dickens,11 Chase Dickens > Cut > Basket > Make 2 Pts,
26,Finn Cork,,,,"Offense, Cut, 2FGM, Assist",Make 2 Pts,00:00:16.3,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,13:41,Finn Cork,40 Finn Cork > Cut > Basket > Make 2 Pts,
27,Josiah Turner,,,,"Defense, Foul",Non Shooting Foul,00:00:06.2,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,13:32,Josiah Turner,33 Josiah Turner > Non Possession > Non Shooting Foul,
28,Keegan Ocorr,,,,"Offense, Spot Up, 3FGM, Assist",Make 3 Pts,00:00:12.5,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,13:26,Keegan Ocorr,1 Keegan Ocorr > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,
29,Jack Dalgety,,,,"Offense, Defense, Spot Up, Turnover, Steal",Turnover,00:00:11.3,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,13:12,Jack Dalgety,21 Jack Dalgety > Spot-Up > Drives Right > Turnover,
30,Keegan Ocorr,,,,"Defense, Foul",Non Shooting Foul,00:00:08.5,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,13:08,Keegan Ocorr,1 Keegan Ocorr > Non Possession > Non Shooting Foul,
31,Keegan Ocorr,,,,"Offense, Defense, Off Screen, 3FGm, Def Reb",Miss 3 Pts,00:00:16.8,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,12:58,Keegan Ocorr,1 Keegan Ocorr > Off Screen > To Shooter's Right > Straight > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,
32,Braeden Burns,,,,"Offense, Turnover",Turnover,00:00:06.7,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,12:48,Braeden Burns,15 Braeden Burns > No Play Type > Turnover,
33,Matt Caggiano,,,,"Offense, Defense, Off Screen, 2FGm, Def Reb, Block, Blocked Attempt",Miss 2 Pts,00:00:12.1,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,12:36,Matt Caggiano,5 Matt Caggiano > Off Screen > To Shooter's Left > Flare > To Basket > Miss 2 Pts,
34,Aydin Kocak,,,,"Offense, Defense, Transition, 2FGm, Def Reb, Block, Blocked Attempt",Miss 2 Pts,00:00:12.3,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,12:19,Aydin Kocak,2 Aydin Kocak > Transition > Right Wing > To Basket > Miss 2 Pts,
35,Kenny Wilburn,,,,"Offense, Defense, Spot Up, 2FGm, Def Reb",Miss 2 Pts,00:00:29.4,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,12:07,Kenny Wilburn,3 Kenny Wilburn > Spot-Up > No Dribble Jumper > Open > Medium/17' to <3p > Miss 2 Pts,
36,Ryan Miles-Ferguson,,,,"Offense, Handoff, 2FGM",Make 2 Pts,00:00:17.3,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,11:58,Ryan Miles-Ferguson,3 Ryan Miles-Ferguson > Hand Off > From Dribble > Right > Dribble Jumper > Medium/17' to <3p > Make 2 Pts,
37,Chase Dickens,,,,"Offense, Off Screen, 2FGM",Make 2 Pts,00:00:16.2,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,11:36,Chase Dickens,11 Chase Dickens > Off Screen > To Shooter's Left > Straight > To Basket > Make 2 Pts,
38,Jack Dalgety,,,,"Offense, Spot Up, 2FGM",Make 2 Pts,00:00:11.8,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,11:21,Jack Dalgety,21 Jack Dalgety > Spot-Up > Drives Left > To Basket > Make 2 Pts,
39,Matt Caggiano,,,,"Offense, Defense, P&R BH, Spot Up, 3FGm, Def Reb",Miss 3 Pts,00:00:26.9,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,10:54,Brody Brown,5 Matt Caggiano > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits > Ball Delivered > 12 Brody Brown > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,
40,Frankie Rainville,,,,"Offense, Defense, Spot Up, 3FGm, Def Reb",Miss 3 Pts,00:00:24.8,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,10:38,Frankie Rainville,10 Frankie Rainville > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,
41,Kenny Wilburn,,,,"Offense, Iso, 2FGm",Miss 2 Pts,00:00:24.4,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,10:14,Kenny Wilburn,3 Kenny Wilburn > ISO > Top > Drives Right > To Basket > Miss 2 Pts,
42,Kenny Wilburn,,,,"Offense, Defense, Off Reb, 2FGm, Off Reb, Def Reb, Block, Blocked Attempt",Miss 2 Pts,00:00:08.6,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,10:14,Kenny Wilburn,3 Kenny Wilburn > Offensive Rebound > Short > Scoring Attempt > At Basket > Miss 2 Pts,
43,Ryan Miles-Ferguson,,,,"Offense, Defense, Spot Up, 3FGm, Def Reb",Miss 3 Pts,00:00:18.9,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,10:00,Ryan Miles-Ferguson,3 Ryan Miles-Ferguson > Spot-Up > Drives Straight > Dribble Jumper > Long/3pt > Miss 3 Pts,
44,Chase Dickens,,,,"Offense, P&R BH, Spot Up, Turnover",Turnover,00:00:19.7,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,9:39,Keegan Ocorr,11 Chase Dickens > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits > Ball Delivered > 1 Keegan Ocorr > Spot-Up > Drives Right > Turnover,
45,Braeden Burns,,,,"Offense, P&R BH, 2FGM",Make 2 Pts,00:00:21.1,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,9:21,Braeden Burns,15 Braeden Burns > P&R Ball Handler > Right P&R > Baseline > Dribble Off Pick > To Basket > Make 2 Pts,
46,Kenny Wilburn,,,,"Offense, Post Up, Spot Up, 2FGM",Make 2 Pts,00:00:27.7,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,8:49,Zac Ditzel,3 Kenny Wilburn > Post-Up > Flash Middle > Right Shoulder > Dribble Move > Defense Commits > Ball Delivered > 20 Zac Ditzel > Spot-Up > Drives Straight > Dribble Jumper > Medium/17' to <3p > Make 2 Pts,
47,Ryan Miles-Ferguson,,,,"Offense, Defense, Iso, 3FGm, Def Reb",Miss 3 Pts,00:00:17.1,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,8:33,Ryan Miles-Ferguson,3 Ryan Miles-Ferguson > ISO > Right > Drives Right > Dribble Jumper > Long/3pt > Miss 3 Pts,
48,Kenny Wilburn,,,,"Offense, Defense, Transition, 2FGm, Def Reb, Block, Blocked Attempt",Miss 2 Pts,00:00:09.5,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,8:24,Kenny Wilburn,3 Kenny Wilburn > Transition > Trailer > To Basket > Miss 2 Pts,
49,Braeden Burns,,,,"Offense, Defense, Spot Up, 2FGm, Def Reb",Miss 2 Pts,00:00:16.5,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,8:14,Braeden Burns,15 Braeden Burns > Spot-Up > Drives Right > To Basket > Miss 2 Pts,
50,Brandon Weiss,,,,"Offense, Defense, Spot Up, 2FGm, Block, Blocked Attempt",Miss 2 Pts,00:00:17.3,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,7:56,Brandon Weiss,4 Brandon Weiss > Spot-Up > Drives Left > To Basket > Miss 2 Pts,
51,Zac Ditzel,,,,"Offense, Off Reb, Off Reb",Run Offense,00:00:06.7,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,7:56,Zac Ditzel,20 Zac Ditzel > Offensive Rebound > Long > Run Offense,
52,Matt Caggiano,,,,"Offense, Defense, Spot Up, 3FGm, Def Reb, Foul",Miss 3 Pts,00:00:14.7,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,7:56,Matt Caggiano,5 Matt Caggiano > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,
53,Aydin Kocak,,,,"Offense, Defense, Spot Up, 3FGm, Def Reb",Miss 3 Pts,00:00:17.9,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,7:43,Aydin Kocak,2 Aydin Kocak > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,
54,Matt Caggiano,,,,"Offense, Defense, P&R BH, Spot Up, 3FGm, Def Reb",Miss 3 Pts,00:00:10.1,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,7:31,Brandon Weiss,5 Matt Caggiano > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits > Ball Delivered > 4 Brandon Weiss > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,
55,Braeden Burns,,,,"Offense, Spot Up, 2FGM",Make 2 Pts,00:00:16.6,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,7:17,Braeden Burns,15 Braeden Burns > Spot-Up > Drives Right > To Basket > Make 2 Pts,
56,Zac Ditzel,,,,"Offense, Spot Up, 3FGM, Assist",Make 3 Pts,00:00:14.6,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,7:00,Zac Ditzel,20 Zac Ditzel > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,
57,Frankie Rainville,,,,"Offense, Defense, Spot Up, Foul",Foul,00:00:17.1,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,6:45,Frankie Rainville,10 Frankie Rainville > Spot-Up > Drives Right > To Basket > Foul,
58,Frankie Rainville,,,,"Offense, FTM",Free Throw,00:00:05.9,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,6:45,Frankie Rainville,10 Frankie Rainville > Non Possession > Free Throw,
59,Frankie Rainville,,,,"Offense, Defense, FTm, Def Reb",Free Throw,00:00:06.9,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,6:45,Frankie Rainville,10 Frankie Rainville > Non Possession > Free Throw,
60,Chase Dickens,,,,"Offense, Spot Up, 2FGm",Miss 2 Pts,00:00:18.1,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,6:29,Chase Dickens,11 Chase Dickens > Spot-Up > Drives Right > To Basket > Miss 2 Pts,
61,Brody Brown,,,,"Offense, Defense, Off Reb, 2FGm, Def Reb",Miss 2 Pts,00:00:07.8,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,6:29,Brody Brown,12 Brody Brown > Offensive Rebound > Short > Scoring Attempt > At Basket > Miss 2 Pts,
62,Braeden Burns,,,,"Offense, Defense, Transition, 2FGm, Def Reb",Miss 2 Pts,00:00:14.5,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,6:20,Braeden Burns,15 Braeden Burns > Transition > Right Wing > To Basket > Miss 2 Pts,
63,Brody Brown,,,,"Offense, Transition, 2FGM, Assist",Make 2 Pts,00:00:10.9,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,6:14,Brody Brown,12 Brody Brown > Transition > Right Wing > To Basket > Make 2 Pts,
64,Finn Cork,,,,"Offense, Post Up, 2FGm",Miss 2 Pts,00:00:19.1,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,5:48,Finn Cork,40 Finn Cork > Post-Up > Right Block > Post Pin > No Dribble Move > To Basket > Miss 2 Pts,
65,Matt Toscano,,,,"Offense, Defense, Spot Up, 2FGm, Def Reb, Block, Blocked Attempt",Miss 2 Pts,00:00:19.9,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,5:33,Matt Toscano,4 Matt Toscano > Spot-Up > Drives Left > To Basket > Miss 2 Pts,
