#,Title,Notes,Text Overlay,User Tags,Synergy Tags,Result,Duration,In Point,Out Point,Team,Game,Date,Pd.,Clock,Player,Synergy String
66,Chase Dickens,,,,"Offense, Iso, 3FGM",Make 3 Pts,00:00:25.2,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,5:06,Chase Dickens,11 Chase Dickens > ISO > Left > Early Jumper > Dribble Jumper > Long/3pt > Make 3 Pts,
67,Braeden Burns,,,,"Defense, Foul",Non Shooting Foul,00:00:11.4,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,4:43,Braeden Burns,15 Braeden Burns > Non Possession > Non Shooting Foul,
68,Finn Cork,,,,"Offense, Post Up, Spot Up, 3FGm",Miss 3 Pts,00:00:21.1,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,4:32,Jack Dalgety,40 Finn Cork > Post-Up > Left Block > Left Shoulder > Dribble Move > Defense Commits > Ball Delivered > 21 Jack Dalgety > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,
69,Keegan Ocorr,,,,"Offense, P&R BH, 2FGM",Make 2 Pts,00:00:18.1,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,4:07,Keegan Ocorr,1 Keegan Ocorr > P&R Ball Handler > Left P&R > Side > Dribble Off Pick > To Basket > Make 2 Pts,
70,Steve DeRegis,,,,"Offense, Foul, Turnover",Turnover,00:00:12.1,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,3:59,Steve DeRegis,12 Steve DeRegis > No Play Type > Turnover,
71,Kenny Wilburn,,,,"Offense, Spot Up, 3FGm",Miss 3 Pts,00:00:15.9,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,3:46,Kenny Wilburn,3 Kenny Wilburn > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,
72,Brock Bowen,,,,"Offense, Off Reb, Off Reb",Run Offense,00:00:07.1,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,3:46,Brock Bowen,10 Brock Bowen > Offensive Rebound > Short > Run Offense,
73,Keegan Ocorr,,,,"Offense, Defense, Spot Up, 3FGm, Def Reb",Miss 3 Pts,00:00:13.3,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,3:40,Keegan Ocorr,1 Keegan Ocorr > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,
74,Steve DeRegis,,,,"Offense, Defense, Turnover, Steal",Turnover,00:00:15.6,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,3:22,Steve DeRegis,12 Steve DeRegis > No Play Type > Turnover,
75,Keegan Ocorr,,,,"Offense, Transition, 2FGM",Make 2 Pts,00:00:09.3,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,3:17,Keegan Ocorr,1 Keegan Ocorr > Transition > Ballhandler > To Basket > Make 2 Pts,
76,Frankie Rainville,,,,"Offense, Spot Up, 3FGM, Assist",Make 3 Pts,00:00:13.6,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,3:00,Frankie Rainville,10 Frankie Rainville > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts,
77,Kenny Wilburn,,,,"Offense, Spot Up, Foul, Turnover",Turnover,00:00:11.6,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,2:45,Kenny Wilburn,3 Kenny Wilburn > Spot-Up > Drives Right > Turnover,
78,Jack Dalgety,,,,"Offense, Defense, Spot Up, 3FGm, Def Reb",Miss 3 Pts,00:00:16.2,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,2:37,Jack Dalgety,21 Jack Dalgety > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,
79,Brock Bowen,,,,"Offense, P&R BH, Turnover",Turnover,00:00:19.7,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,2:13,Brock Bowen,10 Brock Bowen > P&R Ball Handler > Left P&R > Side > Dribble Off Pick > Defense Commits > Turnover,
80,Braeden Burns,,,,"Offense, Defense, Spot Up, Foul",Foul,00:00:17.5,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,2:01,Braeden Burns,15 Braeden Burns > Spot-Up > Drives Right > To Basket > Foul,
81,Braeden Burns,,,,"Offense, FTm",Free Throw,00:00:06.7,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,2:01,Braeden Burns,15 Braeden Burns > Non Possession > Free Throw,
82,Braeden Burns,,,,"Offense, FTM",Free Throw,00:00:06.0,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,2:01,Braeden Burns,15 Braeden Burns > Non Possession > Free Throw,
83,Keegan Ocorr,,,,"Offense, Spot Up, 2FGM",Make 2 Pts,00:00:23.7,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,1:35,Keegan Ocorr,1 Keegan Ocorr > Spot-Up > Drives Left > To Basket > Make 2 Pts,
84,Frankie Rainville,,,,"Offense, Handoff, 2FGM",Make 2 Pts,00:00:18.7,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,1:19,Frankie Rainville,10 Frankie Rainville > Hand Off > From Stationary > Top > To Basket > Make 2 Pts,
85,Brock Bowen,,,,,No Violation,00:00:08.9,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,1:13,Brock Bowen,10 Brock Bowen > Non Possession > No Violation,
86,Brock Bowen,,,,"Offense, Handoff, 2FGm",Miss 2 Pts,00:00:25.1,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,0:54,Brock Bowen,10 Brock Bowen > Hand Off > From Dribble > Right > To Basket > Miss 2 Pts,
87,Kenny Wilburn,,,,"Offense, Off Reb, 2FGM, Off Reb",Make 2 Pts,00:00:07.5,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,0:54,Kenny Wilburn,3 Kenny Wilburn > Offensive Rebound > Short > Scoring Attempt > At Basket > Make 2 Pts,
88,Ryan Miles-Ferguson,,,,"Offense, Defense, Handoff, 3FGm, Def Reb",Miss 3 Pts,00:00:14.3,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,1,0:37,Ryan Miles-Ferguson,3 Ryan Miles-Ferguson > Hand Off > From Dribble > Right > Dribble Jumper > Long/3pt > Miss 3 Pts,
89,Chase Dickens,,,,"Offense, Defense, P&R BH, 3FGm, Def Reb",Miss 3 Pts,00:00:27.1,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,1,0:09,Chase Dickens,11 Chase Dickens > P&R Ball Handler > High P&R > Dribble Off Pick > Dribble Jumper > Long/3pt > Miss 3 Pts,
90,Ryan Miles-Ferguson,,,,,No Violation,00:00:13.5,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,,,Ryan Miles-Ferguson,3 Ryan Miles-Ferguson > Non Possession > No Violation,
91,Brock Bowen,,,,"Offense, Defense, Off Screen, 3FGm, Def Reb",Miss 3 Pts,00:00:14.9,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,20:00,Brock Bowen,10 Brock Bowen > Off Screen > To Shooter's Right > Straight > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,
92,Ryan Miles-Ferguson,,,,"Offense, Defense, Spot Up, 3FGm, Def Reb",Miss 3 Pts,00:00:22.3,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,2,19:36,Ryan Miles-Ferguson,3 Ryan Miles-Ferguson > Spot-Up > Drives Right > Dribble Jumper > Long/3pt > Miss 3 Pts,
93,Keegan Ocorr,,,,"Defense, Foul",Non Shooting Foul,00:00:09.1,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,19:26,Keegan Ocorr,1 Keegan Ocorr > Non Possession > Non Shooting Foul,
94,Chase Dickens,,,,"Offense, Off Screen, 3FGM, Assist",Make 3 Pts,00:00:11.7,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,19:21,Chase Dickens,11 Chase Dickens > Off Screen > To Shooter's Right > Straight > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,
95,Finn Cork,,,,"Offense, Defense, Post Up, Turnover, Steal",Turnover,00:00:19.6,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,2,18:57,Finn Cork,40 Finn Cork > Post-Up > Left Block > Left Shoulder > Dribble Move > To Basket > Turnover,
96,Chase Dickens,,,,"Offense, Iso, 2FGM",Make 2 Pts,00:00:32.1,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,18:30,Chase Dickens,11 Chase Dickens > ISO > Right > Drives Right > To Basket > Make 2 Pts,
97,Ryan Miles-Ferguson,,,,"Offense, Iso, Spot Up, 3FGM, Assist",Make 3 Pts,00:00:17.7,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,2,18:16,Steve DeRegis,3 Ryan Miles-Ferguson > ISO > Right > Drives Right > Defense Commits > Ball Delivered > 12 Steve DeRegis > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,
98,Brock Bowen,,,,"Offense, Defense, Spot Up, 3FGm, Def Reb",Miss 3 Pts,00:00:15.3,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,18:01,Brock Bowen,10 Brock Bowen > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,
99,Steve DeRegis,,,,"Offense, Off Screen, 3FGM, Assist",Make 3 Pts,00:00:13.9,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,2,17:43,Steve DeRegis,12 Steve DeRegis > Off Screen > To Shooter's Right > Straight > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts,
100,Josiah Turner,,,,"Offense, Post Up, Spot Up, 2FGM, Assist",Make 2 Pts,00:00:17.8,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,17:17,Keegan Ocorr,33 Josiah Turner > Post-Up > Left Block > Left Shoulder > Dribble Move > Defense Commits > Ball Delivered > 1 Keegan Ocorr > Spot-Up > No Dribble Jumper > Open > Medium/17' to <3p > Make 2 Pts,
101,Ryan Miles-Ferguson,,,,"Offense, Defense, Handoff, 2FGm, Def Reb",Miss 2 Pts,00:00:18.4,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,2,17:01,Ryan Miles-Ferguson,3 Ryan Miles-Ferguson > Hand Off > From Dribble > Top > To Basket > Miss 2 Pts,
102,Chase Dickens,,,,"Offense, Iso, 2FGM",Make 2 Pts,00:00:17.2,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,16:50,Chase Dickens,11 Chase Dickens > ISO > Top > Drives Right > Dribble Jumper > Medium/17' to <3p > Make 2 Pts,
103,Jack Dalgety,,,,"Offense, Transition Turnover, Turnover",Turnover,00:00:12.7,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,2,16:39,Jack Dalgety,21 Jack Dalgety > Transition > Right Wing > Turnover,
104,Jackson Otis,,,,"Offense, Defense, Turnover, Steal",Turnover,00:00:15.5,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,16:23,Jackson Otis,25 Jackson Otis > No Play Type > Turnover,
105,Steve DeRegis,,,,"Offense, Spot Up, 3FGM, Assist",Make 3 Pts,00:00:15.6,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,2,16:14,Steve DeRegis,12 Steve DeRegis > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts,
106,Chase Dickens,,,,"Offense, Defense, Transition, 2FGm, Block, Blocked Attempt",Miss 2 Pts,00:00:09.9,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,16:05,Chase Dickens,11 Chase Dickens > Transition > Left Wing > To Basket > Miss 2 Pts,
107,Keegan Ocorr,,,,"Offense, P&R BH, 2FGm",Miss 2 Pts,00:00:16.6,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,15:56,Keegan Ocorr,1 Keegan Ocorr > P&R Ball Handler > High P&R > Dribble Off Pick > Dribble Jumper > Short to < 17' > Miss 2 Pts,
108,Brock Bowen,,,,"Offense, Off Reb, Off Reb",Run Offense,00:00:07.9,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,15:56,Brock Bowen,10 Brock Bowen > Offensive Rebound > Short > Run Offense,
109,Josiah Turner,,,,"Offense, Defense, Spot Up, 3FGm, Def Reb",Miss 3 Pts,00:00:13.1,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,15:48,Josiah Turner,33 Josiah Turner > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts,
110,Braeden Burns,,,,"Offense, Handoff, 2FGM",Make 2 Pts,00:00:10.3,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,2,15:37,Braeden Burns,15 Braeden Burns > Hand Off > From Dribble > Left > To Basket > Make 2 Pts,
111,Brock Bowen,,,,"Offense, Spot Up, 2FGm",Miss 2 Pts,00:00:19.4,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,15:18,Brock Bowen,10 Brock Bowen > Spot-Up > Drives Right > To Basket > Miss 2 Pts,
112,Josiah Turner,,,,"Offense, Off Reb, Off Reb",Run Offense,00:00:08.6,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,15:18,Josiah Turner,33 Josiah Turner > Offensive Rebound > Long > Run Offense,
113,Chase Dickens,,,,"Offense, Defense, Spot Up, 3FGm, Def Reb",Miss 3 Pts,00:00:14.1,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,15:11,Chase Dickens,11 Chase Dickens > Spot-Up > Drives Left > Dribble Jumper > Long/3pt > Miss 3 Pts,
114,Steve DeRegis,,,,"Offense, Defense, Handoff, 3FGm, Def Reb",Miss 3 Pts,00:00:14.6,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,2,14:57,Steve DeRegis,12 Steve DeRegis > Hand Off > From Stationary > Top > Dribble Jumper > Long/3pt > Miss 3 Pts,
115,Josiah Turner,,,,"Offense, Defense, Cut, 2FGm, Block, Blocked Attempt",Miss 2 Pts,00:00:21.4,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,14:44,Josiah Turner,33 Josiah Turner > Cut > Basket > Miss 2 Pts,
116,Brody Brown,,,,"Offense, Off Reb, Off Reb",Run Offense,00:00:07.5,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,14:44,Brody Brown,12 Brody Brown > Offensive Rebound > Short > Run Offense,
117,Chase Dickens,,,,"Offense, Defense, Iso, 2FGm, Def Reb",Miss 2 Pts,00:00:17.3,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,14:34,Chase Dickens,11 Chase Dickens > ISO > Top > Drives Left > Dribble Jumper > Short to < 17' > Miss 2 Pts,
118,Ryan Miles-Ferguson,,,,,No Violation,00:00:21.7,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,2,14:13,Ryan Miles-Ferguson,3 Ryan Miles-Ferguson > Non Possession > No Violation,
119,Frankie Rainville,,,,"Offense, Spot Up, 2FGM",Make 2 Pts,00:00:12.2,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,2,14:07,Frankie Rainville,10 Frankie Rainville > Spot-Up > Drives Left > Dribble Jumper > Short to < 17' > Make 2 Pts,
120,Matt Caggiano,,,,"Offense, P&R BH, 3FGM",Make 3 Pts,00:00:10.5,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,13:55,Matt Caggiano,5 Matt Caggiano > P&R Ball Handler > Right P&R > Side > Takes Early Jump Shot > Dribble Jumper > Long/3pt > Make 3 Pts,
121,Braeden Burns,,,,"Offense, Defense, Spot Up, 2FGm, Def Reb",Miss 2 Pts,00:00:18.4,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,2,13:37,Braeden Burns,15 Braeden Burns > Spot-Up > Drives Right > Dribble Jumper > Short to < 17' > Miss 2 Pts,
122,Keegan Ocorr,,,,"Offense, Defense, Transition, 3FGm, Def Reb",Miss 3 Pts,00:00:16.0,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,13:30,Keegan Ocorr,1 Keegan Ocorr > Transition > Left Wing > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,
123,Braeden Burns,,,,"Offense, Defense, Transition Turnover, Turnover, Steal",Turnover,00:00:14.3,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,2,13:20,Braeden Burns,15 Braeden Burns > Transition > Trailer > Turnover,
124,Matt Caggiano,,,,,No Violation,00:00:11.2,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,13:14,Matt Caggiano,5 Matt Caggiano > Non Possession > No Violation,
125,Josiah Turner,,,,,Kicked Ball,00:00:07.3,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,,,Josiah Turner,33 Josiah Turner > Non Possession > Kicked Ball,
126,Brock Bowen,,,,"Offense, Off Screen, 2FGm",Miss 2 Pts,00:00:10.2,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,13:09,Brock Bowen,10 Brock Bowen > Off Screen > To Shooter's Left > Straight > To Basket > Miss 2 Pts,
127,Keegan Ocorr,,,,"Offense, Off Reb, Off Reb",Run Offense,00:00:07.2,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,13:09,Keegan Ocorr,1 Keegan Ocorr > Offensive Rebound > Long > Run Offense,
128,Brody Brown,,,,"Offense, Defense, Off Screen, 3FGm, Def Reb",Miss 3 Pts,00:00:21.7,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,12:57,Brody Brown,12 Brody Brown > Off Screen > To Shooter's Left > Flare > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,
129,Jack Dalgety,,,,"Offense, Spot Up, 2FGM",Make 2 Pts,00:00:17.5,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,2,12:44,Jack Dalgety,21 Jack Dalgety > Spot-Up > Drives Left > To Basket > Make 2 Pts,
130,Keegan Ocorr,,,,,No Violation,00:00:06.5,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,,,Keegan Ocorr,1 Keegan Ocorr > Non Possession > No Violation,
131,Josiah Turner,,,,"Offense, Defense, Iso, 2FGm, Def Reb",Miss 2 Pts,00:00:16.1,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,12:26,Josiah Turner,33 Josiah Turner > ISO > Top > Drives Left > To Basket > Miss 2 Pts,
132,Mathew Parent,,,,"Offense, Defense, Transition, 3FGm, Def Reb",Miss 3 Pts,00:00:14.9,,,Clarkson University Golden Knights,RIT@CU,01/19/2024,2,12:18,Mathew Parent,44 Mathew Parent > Transition > Trailer > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts,
133,Keegan Ocorr,,,,"Offense, Spot Up, Foul, Turnover",Turnover,00:00:19.5,,,Rochester Institute of Technology Tigers,RIT@CU,01/19/2024,2,11:58,Keegan Ocorr,1 Keegan Ocorr > Spot-Up > Drives Right > Turnover,
