#,Title,Synergy Tags,Result,Team,Pd.,Clock,Player,Synergy String
1,Matt Caggiano,"Offense, P&R BH, Spot Up, 3FGM, Assist",Make 3 Pts,Rochester Institute of Technology Tigers,1,19:47,Brock Bowen,5 Matt Caggiano > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits > Ball Delivered > 10 Brock Bowen > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts
2,Tyler Cardello,"Offense, Cut, Turnover",Turnover,Elmira,1,19:23,Tyler Cardello,30 Tyler Cardello > Cut > Basket > Turnover
3,Matt Caggiano,"Offense, Turnover",Turnover,Rochester Institute of Technology Tigers,1,19:16,Matt Caggiano,5 Matt Caggiano > No Play Type > Turnover
4,Riley Spencer,"Offense, Defense, Handoff, 3FGm, Def Reb",Miss 3 Pts,Elmira,1,19:08,Riley Spencer,14 Riley Spencer > Hand Off > From Dribble > Top > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts
5,Kenny Wilburn,"Offense, Defense, Cut, Turnover, Steal",Turnover,Rochester Institute of Technology Tigers,1,18:53,Kenny Wilburn,3 Kenny Wilburn > Cut > Basket > Turnover
6,Marc Anthony Artuz,"Offense, Cut, 2FGm",Miss 2 Pts,Elmira,1,18:30,Marc Anthony Artuz,23 Marc Anthony Artuz > Cut > Basket > Miss 2 Pts
7,Brock Bowen,"Offense, Defense, P&R BH, Spot Up, 3FGm, Def Reb",Miss 3 Pts,Rochester Institute of Technology Tigers,1,18:04,Jackson Otis,10 Brock Bowen > P&R Ball Handler > High P&R > Go Away from Pick > Defense Commits > Ball Delivered > 25 Jackson Otis > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts
8,Dylan Jacob,"Offense, Defense, Post Up, Foul",Foul,Elmira,1,17:51,Dylan Jacob,1 Dylan Jacob > Post-Up > Right Block > Left Shoulder > Dribble Move > To Drop Step > Foul
9,Dylan Jacob,"Offense, FTM",Free Throw,Elmira,1,17:51,Dylan Jacob,1 Dylan Jacob > Non Possession > Free Throw
10,Dylan Jacob,"Offense, FTM",Free Throw,Elmira,1,17:51,Dylan Jacob,1 Dylan Jacob > Non Possession > Free Throw
11,Kenny Wilburn,"Offense, Defense, Spot Up, 2FGM, Foul",1 Pts,Rochester Institute of Technology Tigers,1,17:37,Kenny Wilburn,3 Kenny Wilburn > Spot-Up > Drives Right > To Basket > Make 2 Pts Foul > 1 Pts
12,Kenny Wilburn,"Offense, Defense, FTm, Def Reb",Free Throw,Rochester Institute of Technology Tigers,1,17:36,Kenny Wilburn,3 Kenny Wilburn > Non Possession > Free Throw
13,Tyler Cardello,"Offense, Spot Up, 3FGm",Miss 3 Pts,Elmira,1,17:28,Tyler Cardello,30 Tyler Cardello > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts
14,Brody Brown,"Offense, Cut, 2FGM, Assist",Make 2 Pts,Rochester Institute of Technology Tigers,1,17:13,Brody Brown,12 Brody Brown > Cut > Screen > Make 2 Pts
15,Marc Anthony Artuz,"Offense, Defense, Handoff, Turnover, Steal",Turnover,Elmira,1,16:57,Marc Anthony Artuz,23 Marc Anthony Artuz > Hand Off > From Stationary > Left > Turnover
16,Matt Caggiano,"Offense, Defense, Transition, 2FGm, Def Reb",Miss 2 Pts,Rochester Institute of Technology Tigers,1,16:52,Matt Caggiano,5 Matt Caggiano > Transition > Ballhandler > To Basket > Miss 2 Pts
17,Riley Spencer,"Offense, Transition, 2FGM",Make 2 Pts,Elmira,1,16:45,Riley Spencer,14 Riley Spencer > Transition > Left Wing > To Basket > Make 2 Pts
18,Matt Caggiano,"Offense, Defense, Transition, 2FGm, Def Reb",Miss 2 Pts,Rochester Institute of Technology Tigers,1,16:35,Matt Caggiano,5 Matt Caggiano > Transition > Left Wing > Dribble Jumper > Short to < 17' > Miss 2 Pts
19,Owen Evans,"Offense, Post Up, 2FGM, Assist",Make 2 Pts,Elmira,1,16:11,Owen Evans,22 Owen Evans > Post-Up > Right Block > Left Shoulder > Dribble Move > To Jumper > Make 2 Pts
20,Matt Caggiano,"Offense, Defense, P&R BH, Spot Up, 3FGm, Def Reb",Miss 3 Pts,Rochester Institute of Technology Tigers,1,15:55,Brock Bowen,5 Matt Caggiano > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits > Ball Delivered > 10 Brock Bowen > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts
21,Marc Anthony Artuz,"Offense, Transition, 2FGM, Assist",Make 2 Pts,Elmira,1,15:45,Marc Anthony Artuz,23 Marc Anthony Artuz > Transition > Leak Outs > To Basket > Make 2 Pts
22,Brock Bowen,"Offense, Defense, Spot Up, 2FGm, Def Reb",Miss 2 Pts,Rochester Institute of Technology Tigers,1,15:21,Brock Bowen,10 Brock Bowen > Spot-Up > Drives Right > To Basket > Miss 2 Pts
23,Riley Spencer,"Offense, Handoff, 2FGm",Miss 2 Pts,Elmira,1,15:01,Riley Spencer,14 Riley Spencer > Hand Off > From Stationary > Right > Dribble Jumper > Short to < 17' > Miss 2 Pts
24,Dylan Jacob,"Offense, Off Reb, 2FGM, Off Reb",Make 2 Pts,Elmira,1,15:01,Dylan Jacob,1 Dylan Jacob > Offensive Rebound > Short > Scoring Attempt > At Basket > Make 2 Pts
25,Matt Caggiano,"Offense, 2FGM",Make 2 Pts,Rochester Institute of Technology Tigers,1,14:46,Matt Caggiano,5 Matt Caggiano > No Play Type > To Basket > Make 2 Pts
26,Tyler Cardello,"Offense, Spot Up, 3FGM, Assist",Make 3 Pts,Elmira,1,14:29,Tyler Cardello,30 Tyler Cardello > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts
27,Matt Caggiano,"Offense, Defense, Handoff, Foul",Foul,Rochester Institute of Technology Tigers,1,14:10,Matt Caggiano,5 Matt Caggiano > Hand Off > From Stationary > Top > To Basket > Foul
28,Matt Caggiano,"Offense, FTm",Free Throw,Rochester Institute of Technology Tigers,1,14:10,Matt Caggiano,5 Matt Caggiano > Non Possession > Free Throw
29,Matt Caggiano,"Offense, Defense, FTm, Def Reb",Free Throw,Rochester Institute of Technology Tigers,1,14:09,Matt Caggiano,5 Matt Caggiano > Non Possession > Free Throw
30,Owen Evans,"Offense, Defense, Turnover, Steal",Turnover,Elmira,1,13:53,Owen Evans,22 Owen Evans > No Play Type > Turnover
31,Jackson Otis,"Offense, Cut, 2FGM, Assist",Make 2 Pts,Rochester Institute of Technology Tigers,1,13:40,Jackson Otis,25 Jackson Otis > Cut > Basket > Make 2 Pts
32,Tyler Cardello,"Offense, Spot Up, 2FGM",Make 2 Pts,Elmira,1,13:15,Tyler Cardello,30 Tyler Cardello > Spot-Up > Drives Right > To Basket > Make 2 Pts
33,Jackson Otis,"Offense, Transition, 3FGM, Assist",Make 3 Pts,Rochester Institute of Technology Tigers,1,13:07,Jackson Otis,25 Jackson Otis > Transition > Right Wing > No Dribble Jumper > Guarded > Long/3pt > Make 3 Pts
34,Tyler Cardello,"Offense, Handoff, 3FGm",Miss 3 Pts,Elmira,1,12:44,Tyler Cardello,30 Tyler Cardello > Hand Off > From Dribble > Top > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts
35,Marc Anthony Artuz,"Offense, Off Reb, Off Reb",Run Offense,Elmira,1,12:44,Marc Anthony Artuz,23 Marc Anthony Artuz > Offensive Rebound > Short > Run Offense
36,Tyler Cardello,"Offense, Spot Up, 3FGm",Miss 3 Pts,Elmira,1,12:31,Tyler Cardello,30 Tyler Cardello > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
37,Marc Anthony Artuz,"Offense, Off Reb, Off Reb",Run Offense,Elmira,1,12:31,Marc Anthony Artuz,23 Marc Anthony Artuz > Offensive Rebound > Short > Run Offense
38,Carter Seeberger,"Offense, Cut, 2FGM, Assist",Make 2 Pts,Elmira,1,12:25,Carter Seeberger,10 Carter Seeberger > Cut > Basket > Make 2 Pts
39,Matt Caggiano,"Offense, Defense, Handoff, 3FGm, Def Reb",Miss 3 Pts,Rochester Institute of Technology Tigers,1,12:12,Matt Caggiano,5 Matt Caggiano > Hand Off > From Dribble > Right > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts
40,Tyler Cardello,"Offense, Defense, Transition, 2FGm, Block, Blocked Attempt",Miss 2 Pts,Elmira,1,12:02,Tyler Cardello,30 Tyler Cardello > Transition > Right Wing > To Basket > Miss 2 Pts
41,Riley Spencer,"Offense, Defense, Off Reb, Off Reb, Foul",Foul,Elmira,1,12:02,Riley Spencer,14 Riley Spencer > Offensive Rebound > Long > Scoring Attempt > Short to < 17' > Foul
42,Riley Spencer,"Offense, FTM",Free Throw,Elmira,1,12:00,Riley Spencer,14 Riley Spencer > Non Possession > Free Throw
43,Riley Spencer,"Offense, FTM",Free Throw,Elmira,1,12:00,Riley Spencer,14 Riley Spencer > Non Possession > Free Throw
44,Brandon Weiss,"Offense, Defense, Off Screen, 3FGm, Def Reb",Miss 3 Pts,Rochester Institute of Technology Tigers,1,11:46,Brandon Weiss,4 Brandon Weiss > Off Screen > To Shooter's Left > Straight > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts
45,Carter Seeberger,"Offense, Cut, 2FGM, Assist",Make 2 Pts,Elmira,1,11:26,Carter Seeberger,10 Carter Seeberger > Cut > Flash > Make 2 Pts
46,Josiah Turner,"Offense, Transition, 2FGM, Assist",Make 2 Pts,Rochester Institute of Technology Tigers,1,11:17,Josiah Turner,33 Josiah Turner > Transition > First Middle > To Basket > Make 2 Pts
47,Marc Anthony Artuz,"Offense, Defense, Spot Up, 2FGm, Def Reb",Miss 2 Pts,Elmira,1,11:07,Marc Anthony Artuz,23 Marc Anthony Artuz > Spot-Up > Drives Right > Dribble Jumper > Medium/17' to <3p > Miss 2 Pts
48,Brody Brown,"Defense, Foul",Non Shooting Foul,Rochester Institute of Technology Tigers,1,10:59,Brody Brown,12 Brody Brown > Non Possession > Non Shooting Foul
49,Zac Ditzel,"Offense, P&R BH, P&R Roll Man, 2FGm",Miss 2 Pts,Rochester Institute of Technology Tigers,1,10:47,Brody Brown,20 Zac Ditzel > P&R Ball Handler > High P&R > Go Away from Pick > Defense Commits > Ball Delivered > 12 Brody Brown > P&R Roll Man > Pick and Pops > Drives Left > To Basket > Miss 2 Pts
50,Brody Brown,"Offense, Off Reb, Off Reb",Run Offense,Rochester Institute of Technology Tigers,1,10:47,Brody Brown,12 Brody Brown > Offensive Rebound > Long > Run Offense
51,Zac Ditzel,"Offense, Spot Up, 3FGm",Miss 3 Pts,Rochester Institute of Technology Tigers,1,10:43,Zac Ditzel,20 Zac Ditzel > Spot-Up > No Dribble Jumper > Open > Long/3pt > Miss 3 Pts
52,Zac Ditzel,"Offense, Off Reb, Off Reb, Turnover",Turnover,Rochester Institute of Technology Tigers,1,10:43,Zac Ditzel,20 Zac Ditzel > Offensive Rebound > Long > Turnover
53,Carter Seeberger,"Offense, Defense, Spot Up, 2FGm, Def Reb",Miss 2 Pts,Elmira,1,10:22,Carter Seeberger,10 Carter Seeberger > Spot-Up > Drives Right > Dribble Jumper > Short to < 17' > Miss 2 Pts
54,Brandon Weiss,"Offense, Handoff, 3FGM, Assist",Make 3 Pts,Rochester Institute of Technology Tigers,1,10:01,Brandon Weiss,4 Brandon Weiss > Hand Off > From Dribble > Right > Dribble Jumper > Long/3pt > Make 3 Pts
55,Marc Anthony Artuz,"Offense, Defense, Transition, 3FGm, Def Reb",Miss 3 Pts,Elmira,1,9:53,Marc Anthony Artuz,23 Marc Anthony Artuz > Transition > Left Wing > Dribble Jumper > Long/3pt > Miss 3 Pts
56,Brody Brown,"Offense, Defense, Transition, 2FGm, Def Reb",Miss 2 Pts,Rochester Institute of Technology Tigers,1,9:44,Brody Brown,12 Brody Brown > Transition > Right Wing > To Basket > Miss 2 Pts
57,Marc Anthony Artuz,"Offense, Spot Up, 2FGM",Make 2 Pts,Elmira,1,9:12,Marc Anthony Artuz,23 Marc Anthony Artuz > Spot-Up > Drives Right > To Basket > Make 2 Pts
58,Zac Ditzel,"Offense, Defense, Off Screen, 2FGm, Def Reb",Miss 2 Pts,Rochester Institute of Technology Tigers,1,8:53,Zac Ditzel,20 Zac Ditzel > Off Screen > To Shooter's Left > Straight > Dribble Jumper > Short to < 17' > Miss 2 Pts
59,Marc Anthony Artuz,"Offense, Spot Up, 3FGM, Assist",Make 3 Pts,Elmira,1,8:30,Marc Anthony Artuz,23 Marc Anthony Artuz > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts
60,Ronnie Toole,"Offense, P&R BH, 3FGm",Miss 3 Pts,Rochester Institute of Technology Tigers,1,8:11,Ronnie Toole,15 Ronnie Toole > P&R Ball Handler > Left P&R > Side > Dribble Off Pick > Dribble Jumper > Long/3pt > Miss 3 Pts
61,Brandon Weiss,"Offense, Off Reb, Off Reb",Run Offense,Rochester Institute of Technology Tigers,1,8:11,Brandon Weiss,4 Brandon Weiss > Offensive Rebound > Long > Run Offense
62,Zac Ditzel,,No Violation,Rochester Institute of Technology Tigers,,,Zac Ditzel,20 Zac Ditzel > Non Possession > No Violation
63,Ronnie Toole,"Defense, Foul",Non Shooting Foul,Rochester Institute of Technology Tigers,1,7:55,Ronnie Toole,15 Ronnie Toole > Non Possession > Non Shooting Foul
64,Zac Ditzel,"Offense, Defense, Post Up, 2FGm, Def Reb",Miss 2 Pts,Rochester Institute of Technology Tigers,1,7:48,Zac Ditzel,20 Zac Ditzel > Post-Up > Left Block > Left Shoulder > Dribble Move > To Jumper > Miss 2 Pts
65,Tyler Cardello,"Offense, Transition, 2FGM",Make 2 Pts,Elmira,1,7:38,Tyler Cardello,30 Tyler Cardello > Transition > Right Wing > To Basket > Make 2 Pts
66,Brandon Weiss,"Offense, Spot Up, 3FGM, Assist",Make 3 Pts,Rochester Institute of Technology Tigers,1,7:21,Brandon Weiss,4 Brandon Weiss > Spot-Up > No Dribble Jumper > Open > Long/3pt > Make 3 Pts
67,Tyler Cardello,"Offense, Cut, 2FGM, Assist",Make 2 Pts,Elmira,1,7:03,Tyler Cardello,30 Tyler Cardello > Cut > Basket > Make 2 Pts
68,Jackson Otis,"Offense, Cut, 2FGM, Assist",Make 2 Pts,Rochester Institute of Technology Tigers,1,6:50,Jackson Otis,25 Jackson Otis > Cut > Flash > Make 2 Pts
69,Riley Spencer,"Offense, Defense, Transition, 2FGm, Def Reb",Miss 2 Pts,Elmira,1,6:42,Riley Spencer,14 Riley Spencer > Transition > Left Wing > Dribble Jumper > Short to < 17' > Miss 2 Pts
70,Kenny Wilburn,"Offense, Defense, Transition, Foul",Foul,Rochester Institute of Technology Tigers,1,6:34,Kenny Wilburn,3 Kenny Wilburn > Transition > Trailer > To Basket > Foul
71,Kenny Wilburn,"Offense, FTm",Free Throw,Rochester Institute of Technology Tigers,1,6:34,Kenny Wilburn,3 Kenny Wilburn > Non Possession > Free Throw
72,Kenny Wilburn,"Offense, Defense, FTm, Def Reb",Free Throw,Rochester Institute of Technology Tigers,1,6:33,Kenny Wilburn,3 Kenny Wilburn > Non Possession > Free Throw
73,Riley Spencer,"Offense, Defense, P&R BH, Spot Up, 2FGm, Def Reb",Miss 2 Pts,Elmira,1,6:08,Dylan Jacob,14 Riley Spencer > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits > Ball Delivered > 1 Dylan Jacob > Spot-Up > Drives Right > To Basket > Miss 2 Pts
74,Brandon Weiss,"Offense, Defense, Transition, 2FGm, Def Reb",Miss 2 Pts,Rochester Institute of Technology Tigers,1,6:00,Brandon Weiss,4 Brandon Weiss > Transition > Ballhandler > Dribble Jumper > Medium/17' to <3p > Miss 2 Pts
75,Riley Spencer,"Offense, Defense, Iso, Spot Up, 3FGm, Def Reb",Miss 3 Pts,Elmira,1,5:45,Dylan Jacob,14 Riley Spencer > ISO > Top > Drives Left > Defense Commits > Ball Delivered > 1 Dylan Jacob > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
76,Zac Ditzel,"Offense, Transition Turnover, Turnover",Turnover,Rochester Institute of Technology Tigers,1,5:38,Zac Ditzel,20 Zac Ditzel > Transition > Right Wing > No Dribble Jumper > Turnover
77,Riley Spencer,"Offense, Defense, Cut, 2FGm, Block, Blocked Attempt",Miss 2 Pts,Elmira,1,5:24,Riley Spencer,14 Riley Spencer > Cut > Screen > Miss 2 Pts
78,Jackson Otis,"Defense, Foul",Non Shooting Foul,Rochester Institute of Technology Tigers,1,5:03,Jackson Otis,25 Jackson Otis > Non Possession > Non Shooting Foul
79,Jackson Otis,"Offense, Cut, 2FGm",Miss 2 Pts,Rochester Institute of Technology Tigers,1,5:00,Jackson Otis,25 Jackson Otis > Cut > Basket > Miss 2 Pts
80,Brandon Weiss,"Offense, Off Reb, Off Reb",Run Offense,Rochester Institute of Technology Tigers,1,5:00,Brandon Weiss,4 Brandon Weiss > Offensive Rebound > Short > Run Offense
81,Brock Bowen,"Offense, Spot Up, 3FGM",Make 3 Pts,Rochester Institute of Technology Tigers,1,4:50,Brock Bowen,10 Brock Bowen > Spot-Up > Drives Left > Dribble Jumper > Long/3pt > Make 3 Pts
82,Riley Spencer,"Offense, Transition Turnover, Turnover",Turnover,Elmira,1,4:41,Riley Spencer,14 Riley Spencer > Transition > Right Wing > Turnover
83,Brock Bowen,"Offense, Off Screen, 3FGM, Assist",Make 3 Pts,Rochester Institute of Technology Tigers,1,4:30,Brock Bowen,10 Brock Bowen > Off Screen > To Shooter's Left > Straight > Dribble Jumper > Long/3pt > Make 3 Pts
84,Marc Anthony Artuz,"Offense, Defense, Handoff, 2FGm, Block, Blocked Attempt",Miss 2 Pts,Elmira,1,4:05,Marc Anthony Artuz,23 Marc Anthony Artuz > Hand Off > From Dribble > Right > To Basket > Miss 2 Pts
85,Carter Seeberger,"Offense, P&R BH, 2FGM",Make 2 Pts,Elmira,1,3:58,Carter Seeberger,10 Carter Seeberger > P&R Ball Handler > High P&R > Dribble Off Pick > To Basket > Make 2 Pts
86,Kenny Wilburn,"Offense, Spot Up, 2FGM",Make 2 Pts,Rochester Institute of Technology Tigers,1,3:37,Kenny Wilburn,3 Kenny Wilburn > Spot-Up > Drives Left > Dribble Jumper > Short to < 17' > Make 2 Pts
87,Carter Seeberger,,No Violation,Elmira,,,Carter Seeberger,10 Carter Seeberger > Non Possession > No Violation
88,Marc Anthony Artuz,"Offense, P&R BH, Spot Up, 3FGm",Miss 3 Pts,Elmira,1,3:08,Riley Spencer,23 Marc Anthony Artuz > P&R Ball Handler > High P&R > Dribble Off Pick > Defense Commits > Ball Delivered > 14 Riley Spencer > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
89,Tyler Cardello,"Offense, Defense, Off Reb, Off Reb, Foul",Foul,Elmira,1,3:08,Tyler Cardello,30 Tyler Cardello > Offensive Rebound > Short > Scoring Attempt > At Basket > Foul
90,Tyler Cardello,"Offense, FTM",Free Throw,Elmira,1,3:06,Tyler Cardello,30 Tyler Cardello > Non Possession > Free Throw
91,Tyler Cardello,"Offense, Defense, FTm, Def Reb",Free Throw,Elmira,1,3:05,Tyler Cardello,30 Tyler Cardello > Non Possession > Free Throw
92,Kenny Wilburn,"Offense, Post Up, 2FGm, Foul",Miss 2 Pts,Rochester Institute of Technology Tigers,1,2:45,Kenny Wilburn,3 Kenny Wilburn > Post-Up > Right Block > Face-up > Drive Middle > Miss 2 Pts
93,Tyler Cardello,"Defense, Foul",Non Shooting Foul,Elmira,1,2:30,Tyler Cardello,30 Tyler Cardello > Non Possession > Non Shooting Foul
94,Tyler Cardello,"Offense, Defense, Spot Up, 2FGM, Foul",0 Pts,Elmira,1,2:21,Tyler Cardello,30 Tyler Cardello > Spot-Up > Drives Right > To Basket > Make 2 Pts Foul > 0 Pts
95,Tyler Cardello,"Offense, FTm",Free Throw,Elmira,1,2:19,Tyler Cardello,30 Tyler Cardello > Non Possession > Free Throw
96,Carter Seeberger,"Offense, Off Reb, Off Reb",Run Offense,Elmira,1,2:19,Carter Seeberger,10 Carter Seeberger > Offensive Rebound > Long > Run Offense
97,Tyler Cardello,"Offense, Off Screen, 2FGm",Miss 2 Pts,Elmira,1,2:03,Tyler Cardello,30 Tyler Cardello > Off Screen > To Shooter's Right > Flare > Dribble Jumper > Short to < 17' > Miss 2 Pts
98,Brock Bowen,"Offense, Defense, P&R BH, 3FGm, Def Reb",Miss 3 Pts,Rochester Institute of Technology Tigers,1,1:46,Brock Bowen,10 Brock Bowen > P&R Ball Handler > Left P&R > Side > Dribble Off Pick > Dribble Jumper > Long/3pt > Miss 3 Pts
99,Dylan Jacob,"Offense, Defense, Transition, 2FGm, Def Reb",Miss 2 Pts,Elmira,1,1:37,Dylan Jacob,1 Dylan Jacob > Transition > Ballhandler > To Basket > Miss 2 Pts
100,Zac Ditzel,"Offense, Defense, Transition, 2FGM, Foul, Assist",1 Pts,Rochester Institute of Technology Tigers,1,1:32,Zac Ditzel,20 Zac Ditzel > Transition > Left Wing > To Basket > Make 2 Pts Foul > 1 Pts
101,Zac Ditzel,"Offense, FTM",Free Throw,Rochester Institute of Technology Tigers,1,1:32,Zac Ditzel,20 Zac Ditzel > Non Possession > Free Throw
102,Dylan Jacob,,No Violation,Elmira,,,Dylan Jacob,1 Dylan Jacob > Non Possession > No Violation
103,Tyler Cardello,"Offense, Defense, Spot Up, 3FGm, Def Reb",Miss 3 Pts,Elmira,1,1:09,Tyler Cardello,30 Tyler Cardello > Spot-Up > No Dribble Jumper > Guarded > Long/3pt > Miss 3 Pts
104,Matt Caggiano,"Offense, Defense, Transition Turnover, Turnover, Steal",Turnover,Rochester Institute of Technology Tigers,1,0:57,Matt Caggiano,5 Matt Caggiano > Transition > Ballhandler > Turnover
105,Carter Seeberger,"Offense, Defense, Transition, Foul",Foul,Elmira,1,0:54,Carter Seeberger,10 Carter Seeberger > Transition > First Middle > To Basket > Foul
106,Carter Seeberger,"Offense, FTM",Free Throw,Elmira,1,0:54,Carter Seeberger,10 Carter Seeberger > Non Possession > Free Throw
107,Carter Seeberger,"Offense, Defense, FTm, Def Reb",Free Throw,Elmira,1,0:53,Carter Seeberger,10 Carter Seeberger > Non Possession > Free Throw
108,Brock Bowen,"Offense, Off Screen, 3FGM, Assist",Make 3 Pts,Rochester Institute of Technology Tigers,1,0:38,Brock Bowen,10 Brock Bowen > Off Screen > To Shooter's Left > Straight > No Dribble Jumper > Open > Long/3pt > Make 3 Pts
